[0] RootUpdateX
[1] RootUpdateY
[2] RootUpdateZ
[3] RootVelocityX
[4] RootVelocityZ
[5] RootActions1
[6] RootActions2
[7] RootActions3
[8] TrajectoryPosition8X
[9] TrajectoryPosition8Z
[10] TrajectoryDirection8X
[11] TrajectoryDirection8Z
[12] TrajectoryVelocity8X
[13] TrajectoryVelocity8Z
[14] Actions8-1
[15] Actions8-2
[16] Actions8-3
[17] TrajectoryPosition9X
[18] TrajectoryPosition9Z
[19] TrajectoryDirection9X
[20] TrajectoryDirection9Z
[21] TrajectoryVelocity9X
[22] TrajectoryVelocity9Z
[23] Actions9-1
[24] Actions9-2
[25] Actions9-3
[26] TrajectoryPosition10X
[27] TrajectoryPosition10Z
[28] TrajectoryDirection10X
[29] TrajectoryDirection10Z
[30] TrajectoryVelocity10X
[31] TrajectoryVelocity10Z
[32] Actions10-1
[33] Actions10-2
[34] Actions10-3
[35] TrajectoryPosition11X
[36] TrajectoryPosition11Z
[37] TrajectoryDirection11X
[38] TrajectoryDirection11Z
[39] TrajectoryVelocity11X
[40] TrajectoryVelocity11Z
[41] Actions11-1
[42] Actions11-2
[43] Actions11-3
[44] TrajectoryPosition12X
[45] TrajectoryPosition12Z
[46] TrajectoryDirection12X
[47] TrajectoryDirection12Z
[48] TrajectoryVelocity12X
[49] TrajectoryVelocity12Z
[50] Actions12-1
[51] Actions12-2
[52] Actions12-3
[53] TrajectoryPosition13X
[54] TrajectoryPosition13Z
[55] TrajectoryDirection13X
[56] TrajectoryDirection13Z
[57] TrajectoryVelocity13X
[58] TrajectoryVelocity13Z
[59] Actions13-1
[60] Actions13-2
[61] Actions13-3
[62] Bone1HipsPositionX
[63] Bone1HipsPositionY
[64] Bone1HipsPositionZ
[65] Bone1HipsForwardX
[66] Bone1HipsForwardY
[67] Bone1HipsForwardZ
[68] Bone1HipsUpX
[69] Bone1HipsUpY
[70] Bone1HipsUpZ
[71] Bone1HipsVelocityX
[72] Bone1HipsVelocityY
[73] Bone1HipsVelocityZ
[74] Bone2LeftUpLegPositionX
[75] Bone2LeftUpLegPositionY
[76] Bone2LeftUpLegPositionZ
[77] Bone2LeftUpLegForwardX
[78] Bone2LeftUpLegForwardY
